"","w_value","p_value"
"1",0.312217001914738,5.13360081855615e-07
"2",0.324224000226513,6.11280007136861e-07
"3",0.311792237810145,5.10217286067129e-07
"4",0.311547731926251,5.08417487412508e-07
"5",0.311402012467779,5.07348062713786e-07
"6",0.311530582964393,5.0829150808672e-07
"7",0.312390056603187,5.14646394116771e-07
"8",0.311464128284152,5.078036335486e-07
"9",0.311552450109068,5.08452153845298e-07
"10",0.311332034059817,5.06835346337726e-07
"11",0.311306796401838,5.06650570749449e-07
"12",0.311672365892729,5.09334068544062e-07
"13",0.314627947368836,5.31592787488391e-07
"14",0.31151121775617,5.08149287714098e-07
"15",0.311254969345241,5.06271347392907e-07
"16",0.316160280179243,5.4353790272492e-07
"17",0.311547783657278,5.08417867488053e-07
"18",0.312888433107591,5.18369996643677e-07
"19",0.311539831201807,5.08359443161684e-07
"20",0.314673578546834,5.31944439227643e-07
"21",0.311372333592294,5.07130544830913e-07
"22",0.31142965965138,5.07550779460813e-07
"23",0.311587045625365,5.08706418128507e-07
"24",0.311297747638833,5.06584338362893e-07
"25",0.312244723890647,5.13565908670922e-07
"26",0.311958048342509,5.11441664368236e-07
"27",0.311675880051756,5.09359937765587e-07
"28",0.311457112817055,5.07752158818129e-07
"29",0.311680016179394,5.09390387352473e-07
"30",0.311559369030292,5.08502994554037e-07
"31",0.312269181111995,5.13747568566998e-07
"32",0.311298474659803,5.06589659450068e-07
"33",0.311549506516454,5.08430525762958e-07
"34",0.311459155292705,5.07767144544162e-07
"35",0.311648716482387,5.09160011483855e-07
"36",0.312437978730954,5.15003203865273e-07
"37",0.311518220889388,5.08200714666714e-07
"38",0.312424461915025,5.14902536228489e-07
"39",0.315041281387856,5.34787143069412e-07
"40",0.311539883417312,5.08359826750203e-07
"41",0.312238468843049,5.13519459277738e-07
"42",0.31180427056197,5.1030603338277e-07
"43",0.312762905630389,5.17429432010327e-07
"44",0.311609682800193,5.08872866170831e-07
"45",0.312728803619386,5.17174222618146e-07
"46",0.312047680121839,5.12104823680221e-07
"47",0.313476800899549,5.22802865821402e-07
"48",0.311731033726484,5.09766130499483e-07
"49",0.313262619067083,5.21184534173291e-07
"50",0.311334174673463,5.06851021972696e-07
"51",0.312968949951894,5.18974257875604e-07
"52",0.311279964720011,5.06454203172641e-07
"53",0.317879983399404,5.57284302131863e-07
"54",0.311328163511409,5.06807003762562e-07
"55",0.311731474764342,5.09769380018171e-07
"56",0.311532525985121,5.08305780195694e-07
"57",0.311529099804486,5.08280614089312e-07
"58",0.31258471431764,5.16097377038523e-07
"59",0.312308019949854,5.1403619059057e-07
"60",0.311931036399152,5.11241989967618e-07
"61",0.319795279503506,5.73030390303305e-07
"62",0.311985444784695,5.11644265699576e-07
"63",0.31150255260682,5.08085663535373e-07
"64",0.311864816128408,5.1075283506655e-07
"65",0.312286221822654,5.13874181530055e-07
"66",0.311907802803953,5.11070311707143e-07
"67",0.311851868292855,5.10657250354219e-07
"68",0.311481124787545,5.07928365343073e-07
"69",0.31162123297303,5.0895781531325e-07
"70",0.311263895441812,5.06336638950173e-07
"71",0.311381671154174,5.07198969573058e-07
"72",0.313737281111971,5.2477822464604e-07
"73",0.321879588267312,5.90704901735697e-07
"74",0.31220735201478,5.13288455008475e-07
"75",0.312255544557689,5.13646272470029e-07
"76",0.311548557273568,5.08423551397923e-07
"77",0.311416248500474,5.07452434465816e-07
"78",0.311537547337985,5.08342665612311e-07
"79",0.311601123300022,5.08809922533883e-07
"80",0.311708121451644,5.095973456483e-07
"81",0.311413082721293,5.07429222520478e-07
"82",0.312287003006214,5.13879986541173e-07
"83",0.311598304023079,5.08789192347467e-07
"84",0.311701421928132,5.09548004372791e-07
"85",0.311675692514026,5.09358557185194e-07
"86",0.311307251543067,5.06653902397104e-07
"87",0.311656611139244,5.09218108258436e-07
"88",0.31141055057595,5.07410657281435e-07
"89",0.311521177178394,5.08222425601008e-07
"90",0.311746796475812,5.09882282383742e-07
"91",0.311490723039399,5.07998818172103e-07
"92",0.312598926710909,5.162034867493e-07
"93",0.312284764135653,5.13863349577028e-07
"94",0.311703322596037,5.09562002072969e-07
"95",0.311452385168195,5.07717473671793e-07
"96",0.311663911943468,5.09271841143764e-07
"97",0.312204334816174,5.13266061886781e-07
"98",0.311488679022987,5.07983813867501e-07
"99",0.311473838137574,5.07874887007693e-07
"100",0.311554946020459,5.08470493350675e-07
"101",0.311733889820772,5.09787174280191e-07
"102",0.312300774012673,5.13982330973445e-07
"103",0.314228204673562,5.2852275828803e-07
"104",0.321393388693869,5.86530825343629e-07
"105",0.311432934514591,5.07574797360859e-07
"106",0.311373089146971,5.07136081096941e-07
"107",0.312566410916965,5.15960758029996e-07
"108",0.314990285455761,5.34391931744946e-07
"109",0.312624163999318,5.16391965474159e-07
"110",0.311252615755588,5.06254133124338e-07
"111",0.311481017596133,5.07927578598223e-07
"112",0.311523802043523,5.08241703390592e-07
"113",0.311963696048836,5.11483423133726e-07
"114",0.311434247561777,5.07584427609608e-07
"115",0.312256102097139,5.13650413610938e-07
"116",0.312587362752067,5.16117148488721e-07
"117",0.311495601950415,5.08034634205281e-07
"118",0.311283136692698,5.0647741302696e-07
"119",0.311700094030398,5.09538225150826e-07
"120",0.312309497480853,5.14047173930354e-07
"121",0.31295275986493,5.18852694709254e-07
"122",0.311773191686366,5.10076845307084e-07
"123",0.311586330795054,5.08701163022012e-07
"124",0.313692431462819,5.24437541431472e-07
"125",0.312568576927862,5.15976923416571e-07
"126",0.312018930783975,5.11892016217826e-07
"127",0.311559708774052,5.08505491153732e-07
"128",0.311595120201491,5.08765782738216e-07
"129",0.311733588909125,5.09784957111431e-07
"130",0.311914973453305,5.11123290708441e-07
"131",0.314540409548269,5.30918878353387e-07
"132",0.313246890879685,5.21065904001416e-07
"133",0.31252582799927,5.15657978860124e-07
"134",0.311608348073609,5.0886305050328e-07
"135",0.319967971965734,5.74473201388476e-07
"136",0.312317931303456,5.14109872172729e-07
"137",0.311758566120423,5.09969028392282e-07
"138",0.312214086852048,5.13338443542401e-07
"139",0.311959109959924,5.11449513620284e-07
"140",0.31462078139822,5.31537586167087e-07
"141",0.312688992921771,5.16876460380224e-07
"142",0.311620339562925,5.08951243928014e-07
"143",0.3119024549425,5.11030803833627e-07
"144",0.311595437440464,5.08768115242297e-07
"145",0.312491902515849,5.15405014118561e-07
"146",0.311639336069567,5.09090990192137e-07
"147",0.311668103822055,5.09302695500496e-07
"148",0.314299049570357,5.290654707902e-07
"149",0.312537816158282,5.1574739990466e-07
"150",0.315731510000007,5.40166990862538e-07
"151",0.311831457287808,5.10506608954712e-07
"152",0.311536571562797,5.08335497625173e-07
"153",0.311770992731891,5.10060633481627e-07
"154",0.314407974812351,5.29901056580855e-07
"155",0.312017871193841,5.11884174748899e-07
"156",0.311992364267765,5.11695449943802e-07
"157",0.311466376041051,5.07820127234765e-07
"158",0.31175674930927,5.09955636894741e-07
"159",0.313110125224047,5.2003555552574e-07
"160",0.31141924780895,5.07474426865458e-07
"161",0.311556907310182,5.0848490504615e-07
"162",0.3118473508729,5.10623905912578e-07
"163",0.311781129435388,5.10135371040715e-07
"164",0.325771473085154,6.25277543263468e-07
"165",0.314473621669939,5.30405323305308e-07
"166",0.313276655258328,5.21290426675159e-07
"167",0.311827089049404,5.10474375741558e-07
"168",0.312906332221,5.18504260874791e-07
"169",0.31231145059745,5.14061692954941e-07
"170",0.312527298132653,5.15668943865875e-07
"171",0.312335386047969,5.14239659062421e-07
"172",0.316637184708536,5.47313526229159e-07
"173",0.312022259326,5.11916649836198e-07
"174",0.311801042043563,5.10282219900401e-07
"175",0.311664326307401,5.09274890984386e-07
"176",0.31145479206304,5.0773513192314e-07
"177",0.317865391583773,5.57166120348347e-07
"178",0.312088415872488,5.12406517653773e-07
"179",0.311609992301293,5.08875142291131e-07
"180",0.312669850142321,5.16733347753834e-07
"181",0.312007232476906,5.1180545028117e-07
"182",0.311792449420926,5.10218846656392e-07
"183",0.312034470535969,5.12007032414369e-07
"184",0.31171184880722,5.09624799423243e-07
"185",0.31178194285018,5.10141368823983e-07
"186",0.311418089138305,5.07465930804345e-07
"187",0.313362428083756,5.21938015239098e-07
"188",0.313572919743248,5.23530863870913e-07
"189",0.311876445638854,5.10838703730658e-07
"190",0.31177904474354,5.10119999730044e-07
"191",0.312048597925569,5.12111618967662e-07
"192",0.311508730527399,5.0813102427851e-07
"193",0.311635650741407,5.09063876184934e-07
"194",0.312335966108538,5.14243972771746e-07
"195",0.313854381324089,5.25668841218113e-07
"196",0.312343296262196,5.14298487897493e-07
"197",0.312385348328716,5.14611352295224e-07
"198",0.311727183267555,5.09737761674613e-07
"199",0.312301780547004,5.13989812262944e-07
"200",0.313417548096669,5.22354625088874e-07
"201",0.323115139073043,6.01455000826622e-07
"202",0.311660428542505,5.09246203054097e-07
"203",0.311783974100914,5.10156346751641e-07
"204",0.311740126376411,5.09833128602442e-07
"205",0.311594627669392,5.08762161411434e-07
"206",0.311519080762495,5.08207029457958e-07
"207",0.311740377939859,5.09834982350673e-07
"208",0.312128620087498,5.12704460278137e-07
"209",0.314930834140608,5.33931584337682e-07
"210",0.312995876903239,5.19176505781038e-07
"211",0.311529603607426,5.08284314557889e-07
"212",0.313527568777582,5.23187244330852e-07
"213",0.311456002656028,5.07744013719229e-07
"214",0.311712659869369,5.09630773496171e-07
"215",0.311623507548275,5.08974546122361e-07
"216",0.312831274369225,5.17941486837711e-07
"217",0.312808654508465,5.17772013417137e-07
"218",0.313030079433345,5.19433521258372e-07
"219",0.313081050302058,5.19816793709739e-07
"220",0.312002017110007,5.11766862266461e-07
"221",0.312410315554872,5.14797202409868e-07
"222",0.311948332390713,5.11369833746364e-07
"223",0.31146447013065,5.07806141927652e-07
"224",0.313827256809694,5.25462400299552e-07
"225",0.311742365909192,5.0984963176843e-07
"226",0.312574504082963,5.16021161751566e-07
"227",0.311858951398769,5.10709537559333e-07
"228",0.320484775100945,5.78814110161377e-07
"229",0.311695652215105,5.09505515122557e-07
"230",0.311775055649181,5.10090587830372e-07
"231",0.31410441180428,5.27575854102537e-07
"232",0.31195508045019,5.1141972142228e-07
"233",0.311714501508179,5.09644338805305e-07
"234",0.312300885181682,5.13983157256058e-07
"235",0.312230083688403,5.13457198916865e-07
"236",0.31145916788075,5.07767236904618e-07
"237",0.311771427059664,5.10063835526356e-07
"238",0.312281092400463,5.13836066288479e-07
"239",0.312700846450909,5.16965099234873e-07
"240",0.311771181064883,5.10062021948041e-07
"241",0.311336628446917,5.06868991499425e-07
"242",0.312510095424997,5.15540652802349e-07
"243",0.31168004424407,5.09390593967258e-07
"244",0.313927638370569,5.26226821455755e-07
"245",0.312420637083325,5.14874054266236e-07
"246",0.311623569164753,5.08974999355128e-07
"247",0.31419450575532,5.28264813010564e-07
"248",0.311776970578155,5.10104706524061e-07
"249",0.312306002392868,5.1402119332919e-07
"250",0.311944578450609,5.11342083511518e-07
"251",0.314031014100257,5.27015279438248e-07
"252",0.31261582796239,5.16329701661947e-07
"253",0.311831789970776,5.10509063909623e-07
"254",0.311754984134232,5.09942626358874e-07
"255",0.312215087233017,5.13345869193411e-07
"256",0.311622213150697,5.08965025012038e-07
"257",0.311914014600234,5.1111620606377e-07
"258",0.311775620099411,5.10094749455852e-07
"259",0.311748661180984,5.0989602480566e-07
"260",0.311575704662086,5.08623051342647e-07
"261",0.311888014128554,5.10924137063069e-07
"262",0.312467285652797,5.1522154152751e-07
"263",0.31220608929699,5.13279083210951e-07
"264",0.312016631669744,5.11875001845482e-07
"265",0.313621309315917,5.23897771207154e-07
"266",0.311719551169163,5.09681536022526e-07
"267",0.313477192063603,5.22805826291374e-07
"268",0.312521634837059,5.15626705476041e-07
"269",0.312276486751188,5.1380184561155e-07
"270",0.312719226036084,5.17102570880641e-07
"271",0.312447552856426,5.15074520637697e-07
"272",0.31274118842569,5.17266891378024e-07
"273",0.312066155414824,5.12241630562662e-07
"274",0.311969626672419,5.11527277672136e-07
"275",0.312620386986994,5.16363753095589e-07
"276",0.311914359726191,5.11118756072016e-07
"277",0.312242927287653,5.13552566809451e-07
"278",0.326544452281377,6.32396736078985e-07
"279",0.313542978694116,5.23303976761047e-07
"280",0.311424045509908,5.07509608066814e-07
"281",0.316449483703996,5.4582419218345e-07
"282",0.318651501918608,5.6357108685889e-07
"283",0.311839797671948,5.10568158624453e-07
"284",0.314319450013764,5.29221859716142e-07
"285",0.311663950481864,5.09272124796894e-07
"286",0.311643677700418,5.0912293477455e-07
"287",0.311880190218362,5.10866355799587e-07
"288",0.311717625287383,5.09667349097442e-07
"289",0.313007779574008,5.19265933256236e-07
"290",0.311748235748585,5.09892889438062e-07
"291",0.312831705837959,5.17944720078017e-07
"292",0.313078655485678,5.19798779299477e-07
"293",0.31159474163281,5.08762999321447e-07
"294",0.312147351969632,5.12843340106391e-07
"295",0.312272491592581,5.13772162935791e-07
"296",0.314472131097288,5.30393867804156e-07
"297",0.312414796024284,5.14830561512843e-07
"298",0.319539682592207,5.70901995634812e-07
"299",0.311609412509299,5.08870878417476e-07
